Week,Date,Time,Home_Team,Home_xG,Score,Away_xG,Away_Team,Attendance,Venue,Referee,Season,B365H,B365D,B365A
38,28-05-2023,16:30,Crystal Palace,1.4,11,0.5,Nott'ham Forest,25198.0,Selhurst Park,Thomas Bramall,2022-2023,1.67,4.0,5.0
38,28-05-2023,16:30,Chelsea,2.2,11,1.7,Newcastle Utd,40130.0,Stamford Bridge,Jarred Gillett,2022-2023,2.9,3.5,2.38
38,28-05-2023,16:30,Manchester Utd,2.9,21,1.8,Fulham,73465.0,Old Trafford,Robert Jones,2022-2023,1.5,4.33,6.0
38,28-05-2023,16:30,Arsenal,2.8,50,0.5,Wolves,60095.0,Emirates Stadium,Andre Marriner,2022-2023,1.36,5.25,8.0
38,28-05-2023,16:30,Southampton,1.8,44,4.0,Liverpool,31129.0,St. Mary's Stadium,Darren England,2022-2023,6.5,4.75,1.44
38,28-05-2023,16:30,Everton,1.0,10,0.5,Bournemouth,39201.0,Goodison Park,Stuart Attwell,2022-2023,1.5,4.5,6.5
38,28-05-2023,16:30,Leicester City,1.4,21,1.4,West Ham,32183.0,King Power Stadium,Simon Hooper,2022-2023,1.91,3.8,3.6
38,28-05-2023,16:30,Aston Villa,2.8,21,1.4,Brighton,,Villa Park,David Coote,2022-2023,2.0,3.6,3.5
38,28-05-2023,16:30,Leeds United,1.5,14,2.2,Tottenham,36871.0,Elland Road,Anthony Taylor,2022-2023,2.75,3.8,2.3
38,28-05-2023,16:30,Brentford,1.3,10,1.6,Manchester City,17120.0,Brentford Community Stadium,John Brooks,2022-2023,3.8,4.0,1.83
32,25-05-2023,20:00,Manchester Utd,5.2,41,1.9,Chelsea,73561.0,Old Trafford,Stuart Attwell,2022-2023,1.6,4.33,5.0
32,24-05-2023,20:00,Brighton,2.2,11,1.8,Manchester City,31388.0,The American Express Community Stadium,Simon Hooper,2022-2023,4.0,4.33,1.75
37,22-05-2023,20:00,Newcastle Utd,2.1,00,0.1,Leicester City,52152.0,St James' Park,Andre Marriner,2022-2023,1.36,5.5,7.0
37,21-05-2023,13:30,West Ham,2.1,31,0.9,Leeds United,62478.0,London Stadium,Peter Bankes,2022-2023,2.4,3.5,2.88
37,21-05-2023,14:00,Brighton,2.5,31,0.6,Southampton,31507.0,The American Express Community Stadium,Paul Tierney,2022-2023,1.22,7.0,11.0
